cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiRect.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiRange.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiPoint.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapView.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiHost.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDimension.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiColor.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiBlob.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiBase.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiAnimation.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiAction.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/PlatformModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/OperationQueue.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/NetworkModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/Mimetypes.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/MediaModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/MapModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ImageLoader.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/GestureModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ContactsModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/Bridge.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AppModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/XMLModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/CAXException.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/SCListener.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
